set frblock 21 -0.1
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cW_m0p2
set frblock 21 -0.2
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cW_m0p3
set frblock 21 -0.3
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cW_m0p5
set frblock 21 -0.5
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cW_m1
set frblock 21 -1.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cW_m2
set frblock 21 -2.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cW_m4
set frblock 21 -4.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cW_m8
set frblock 21 -8.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cW_m16
set frblock 21 -16.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cW_m32
set frblock 21 -32.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cW_m64
set frblock 21 -64.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cW_m128
set frblock 21 -128.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cW_m256
set frblock 21 -256.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cW_m512
set frblock 21 -512.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cW_m1024
set frblock 21 -1024.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHbox_0p1
set frblock 21 0.0
set frblock 24 0.1
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHbox_0p2
set frblock 21 0.0
set frblock 24 0.2
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHbox_0p3
set frblock 21 0.0
set frblock 24 0.3
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHbox_0p5
set frblock 21 0.0
set frblock 24 0.5
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHbox_1
set frblock 21 0.0
set frblock 24 1.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHbox_2
set frblock 21 0.0
set frblock 24 2.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHbox_4
set frblock 21 0.0
set frblock 24 4.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHbox_8
set frblock 21 0.0
set frblock 24 8.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHbox_16
set frblock 21 0.0
set frblock 24 16.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHbox_32
set frblock 21 0.0
set frblock 24 32.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHbox_64
set frblock 21 0.0
set frblock 24 64.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHbox_128
set frblock 21 0.0
set frblock 24 128.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHbox_256
set frblock 21 0.0
set frblock 24 256.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHbox_512
set frblock 21 0.0
set frblock 24 512.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHbox_1024
set frblock 21 0.0
set frblock 24 1024.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHbox_m0p1
set frblock 21 0.0
set frblock 24 -0.1
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHbox_m0p2
set frblock 21 0.0
set frblock 24 -0.2
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHbox_m0p3
set frblock 21 0.0
set frblock 24 -0.3
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHbox_m0p5
set frblock 21 0.0
set frblock 24 -0.5
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHbox_m1
set frblock 21 0.0
set frblock 24 -1.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHbox_m2
set frblock 21 0.0
set frblock 24 -2.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHbox_m4
set frblock 21 0.0
set frblock 24 -4.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHbox_m8
set frblock 21 0.0
set frblock 24 -8.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHbox_m16
set frblock 21 0.0
set frblock 24 -16.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHbox_m32
set frblock 21 0.0
set frblock 24 -32.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHbox_m64
set frblock 21 0.0
set frblock 24 -64.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHbox_m128
set frblock 21 0.0
set frblock 24 -128.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHbox_m256
set frblock 21 0.0
set frblock 24 -256.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHbox_m512
set frblock 21 0.0
set frblock 24 -512.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHbox_m1024
set frblock 21 0.0
set frblock 24 -1024.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHDD_0p1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.1
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHDD_0p2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.2
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHDD_0p3
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.3
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHDD_0p5
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.5
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHDD_1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 1.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHDD_2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 2.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHDD_4
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 4.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHDD_8
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 8.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHDD_16
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 16.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHDD_32
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 32.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHDD_64
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 64.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHDD_128
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 128.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHDD_256
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 256.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHDD_512
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 512.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHDD_1024
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 1024.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHDD_m0p1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 -0.1
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHDD_m0p2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 -0.2
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHDD_m0p3
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 -0.3
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHDD_m0p5
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 -0.5
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHDD_m1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 -1.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHDD_m2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 -2.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHDD_m4
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 -4.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHDD_m8
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 -8.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHDD_m16
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 -16.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHDD_m32
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 -32.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHDD_m64
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 -64.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHDD_m128
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 -128.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHDD_m256
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 -256.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHDD_m512
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 -512.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHDD_m1024
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 -1024.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHW_0p1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.1
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHW_0p2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.2
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHW_0p3
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.3
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHW_0p5
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.5
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHW_1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 1.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHW_2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 2.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHW_4
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 4.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHW_8
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 8.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHW_16
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 16.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHW_32
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 32.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHW_64
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 64.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHW_128
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 128.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHW_256
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 256.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHW_512
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 512.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHW_1024
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 1024.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHW_m0p1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 -0.1
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHW_m0p2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 -0.2
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHW_m0p3
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 -0.3
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHW_m0p5
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 -0.5
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHW_m1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 -1.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHW_m2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 -2.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHW_m4
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 -4.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHW_m8
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 -8.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHW_m16
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 -16.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHW_m32
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 -32.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHW_m64
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 -64.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHW_m128
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 -128.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHW_m256
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 -256.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHW_m512
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 -512.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHW_m1024
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 -1024.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHB_0p1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.1
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHB_0p2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.2
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHB_0p3
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.3
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHB_0p5
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.5
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHB_1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 1.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHB_2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 2.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHB_4
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 4.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHB_8
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 8.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHB_16
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 16.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHB_32
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 32.0
set frblock 32 0.0
set frblock 46 0.0
